#;Артикул;Название;Производитель;Длина, см;Диаметр, мм;Тип;Материал;Статус;Гарантия;Оптовая цена;Оптовая валюта;Розничная цена;Розничная валюта;Категория;Подкатегория;;;;;;;;;;;;;;;;
IE_XML_ID;PROP_SKU;IE_NAME;PROP_MANUFACTURER;;;;PROP_GIDROKOSTYUMY_TYPE;PROP_STATUS;PROP_WARRANTY;OPT_PRICE;OPT_CURRENCY;PRICE_PRICE;PRICE_CURRENCY;IC_GROUP0;IC_GROUP1;IE_ID;IE_ACTIVE;IE_ACTIVE_FROM;IE_ACTIVE_TO;IE_PREVIEW_PICTURE;IE_PREVIEW_TEXT;IE_PREVIEW_TEXT_TYPE;IE_DETAIL_PICTURE;IE_DETAIL_TEXT;IE_DETAIL_TEXT_TYPE;IE_CODE;IE_SORT;IE_TAGS;IP_PROP2;IP_PROP4;IC_GROUP2
;AA015;"Насадка пятизубая ""Jet"" гальванизированная на нейлоне";Salvimar;10;4;Для ружья;Сталь;—;—;4,97 $;—;6,96 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AA013N;"Насадка трёхзубая ""Jet Black"" гальванизированная на нейлоне";Salvimar;10;4;Для ружья;Сталь;—;—;4,62 $;—;6,47 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AA015N;"Насадка пятизубая ""Jet Black"" гальванизированная на нейлоне";Salvimar;10;4;Для ружья;Сталь;—;—;4,97 $;—;6,96 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AA021;"Насадка трёхзубая ""Mustad"", нержавеющая на нейлоне";Salvimar;10;4;Для ружья;Сталь;—;—;5,87 $;—;8,21 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AA023;"Насадка пятизубая ""Mustad"", нержавеющая на нейлоне";Salvimar;10;4;Для ружья;Сталь;—;—;7,04 $;—;9,85 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AA025;"Насадка трёхзубая ""Jet"" нержавеющая на нейлоне";Salvimar;10;4;Для ружья;Сталь;—;—;5,38 $;—;7,53 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AA027;"Насадка пятизубая ""Jet"" нержавеющая на нейлоне";Salvimar;10;4;Для ружья;Сталь;—;—;5,73 $;—;8,02 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AC010B;"""K9"" закаленный, трёхгранный, один флажок";Salvimar;10;—;Для ружья;Сталь;—;—;10,50 $;—;14,70 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AC010A;"""K9"" закаленный, конический, один флажок";Salvimar;10;—;Для ружья;Сталь;—;—;8,50 $;—;11,90 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AC060;"Насадка ""Slip-Tip Big Blue"" комплект, резьба M7x1, разделяемый с тросиком";Salvimar;12;—;Для ружья;Сталь;—;—;33,20 $;—;46,48 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AC058;"""Torsion2"" большой, нерж.сталь 174 Ph";Salvimar;12;7;Для ружья;Сталь;—;—;15,18 $;—;21,25 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AC055;"""Torsion2"" малый, нерж.сталь 174 Ph";Salvimar;10;7;Для ружья;Сталь;—;—;14,49 $;—;20,29 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AC023;"""Concorde"" нерж. сталь, 2 флажка";Salvimar;8,5;—;Для ружья;Сталь;—;—;5,18 $;—;7,25 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AC035;"""Short"" нерж.сталь, 2 флажка";Salvimar;6;—;Для ружья;Сталь;—;—;3,59 $;—;5,02 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AC050;"""Moby"" закалённая нерж. сталь, 2 флажка";Salvimar;6;—;Для ружья;Сталь;—;—;6,00 $;—;8,40 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AC029;"""Portoghese"" нерж. сталь, 2 флажка";Salvimar;6;—;Для ружья;Сталь;—;—;4,28 $;—;5,99 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AC040;"""Martin"" нержавеющая сталь, трёхгранная заточка, 2 длинных флажка";Salvimar;12;—;Для ружья;Сталь;—;—;7,11 $;—;9,95 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AC043;"""Martin"" нержавеющая сталь, закалённый свинчивающийся наконечник с трёхгранной заточкой, 2 длинных флажка";Salvimar;12;—;Для ружья;Сталь;—;—;10,35 $;—;14,49 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AC045;"Закалённый наконечник для гарпуна ""Martin""";Salvimar;12;—;Для ружья;Сталь;—;—;3,59 $;—;5,02 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AC031;"""Medio"" нерж.сталь, 2 флажка";Salvimar;6;—;Для ружья;Сталь;—;—;3,45 $;—;4,83 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AC033;"""Staggered"" нерж.сталь 2 коротких флажка";Salvimar;6;—;Для ружья;Сталь;—;—;4,07 $;—;5,70 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AC025;"""Miniconcorde"" нерж.сталь, 2 коротких флажка";Salvimar;6;—;Для ружья;Сталь;—;—;3,93 $;—;5,51 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AC015;"""Lazio"" нерж.сталь, 2 нерж.флажка";Salvimar;6;—;Для ружья;Сталь;—;—;3,38 $;—;4,73 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AC005;"""Lazio"" гальванизированный, 2 нерж.флажка";Salvimar;6;—;Для ружья;Сталь;—;—;2,21 $;—;3,09 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AC001;"""Lazio"" гальванизированный с 2 гальванизир.флажками";Salvimar;6;—;Для ружья;Сталь;—;—;1,93 $;—;2,70 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AC019;"""BIG"" 11ммХ94мм, нержавеющий , с закалённой свинчивающейся насадкой, 2 флажка";Salvimar;6;—;Для ружья;Сталь;—;—;5,24 $;—;7,34 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AC027;"""BIG"" 11ммХ94мм, нержавеющий, 2 флажка";Salvimar;6;—;Для ружья;Сталь;—;—;2,69 $;—;3,77 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AE020;Набор (кольцо+пружина+бегунок) для гарпуна 8мм;Salvimar;—;—;Для ружья;Сталь;—;—;2,14 $;—;3,00 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AE022;Набор (кольцо+бегунок) для гарпуна Сирано;Salvimar;—;—;Для ружья;Сталь;—;—;2,14 $;—;3,00 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AE023;Набор 5 флажков + 5 заклёпок для гарпуна Ø 6.0mm;Salvimar;—;—;Для ружья;Сталь;—;—;4,00 $;—;5,60 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AE024;Набор 5 флажков + 5 заклёпок для гарпуна Ø 6.5mm;Salvimar;—;—;Для ружья;Сталь;—;—;4,00 $;—;5,60 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AE024/1;Набор 5 флажков + 5 заклёпок для гарпуна Ø 6.5mm;Salvimar;—;—;Для ружья;Сталь;—;—;4,00 $;—;5,60 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AE024/2;Набор 5 флажков + 5 заклёпок для гарпуна Ø 7mm;Salvimar;—;—;Для ружья;Сталь;—;—;4,00 $;—;5,60 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;400266/8;Набор 3 флажка ATLANTIS (85Х1мм) + 3 заклёпки Ø2,45мм для гарпуна Ø7,5-8mm;Salvimar;—;—;Для ружья;Сталь;—;—;10,00 $;—;14,00 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AE030;"Флажок ""TORSION 2""";Salvimar;—;—;Для ружья;Сталь;—;—;4,59 $;—;6,43 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AE030/8;"Клей для монтажа ""TORSION 2""";Salvimar;—;—;Для ружья;—;—;—;5,36 $;—;7,50 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AE031;"Наконечник трёхгранный для ""TORSION 2""";Salvimar;—;—;Для ружья;—;—;—;6,12 $;—;8,57 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AE032;"Наконечник конический для ""TORSION 2""";Salvimar;—;—;Для ружья;—;—;—;4,59 $;—;6,43 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AE033;Хвостовик для гарпуна Sten;Salvimar;—;—;Для ружья;—;—;—;1,30 $;—;1,82 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AE035;Хвостовик для гарпуна Asso - SL;Salvimar;—;—;Для ружья;—;—;—;1,30 $;—;1,82 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AE039;Хвостовик для гарпуна Cyrano;Salvimar;—;—;Для ружья;—;—;—;1,30 $;—;1,82 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AE055;Переходник с резьбы М6 на М7;Salvimar;—;—;Для ружья;—;—;—;1,29 $;—;1,80 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AE054/7;Набор силикон. О-рингов диам. 7мм для однофл. гарпунов и Torsion (10шт);Salvimar;—;7;Для ружья;—;—;—;2,68 $;—;3,75 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;AE054/8;Набор силикон. О-рингов для гарпунов 8мм (10шт);Salvimar;—;—;Для ружья;—;—;—;2,68 $;—;3,75 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;;Переходник для гарпуна (резьбовой);Salvimar;—;—;Для ружья;—;—;—;2,90 $;—;4,35 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;;Переходник с отеч.акваланга на редуктор DIN(АВМ);Salvimar;—;—;—;—;—;—;10,50 $;—;15,75 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;;Скользящая втулка стальная 8 мм;Salvimar;—;8;—;—;—;—;3,25 $;—;4,88 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;;"Упор для зарядки ружей ""безопасный""";Salvimar;—;—;—;—;—;—;5,00 $;—;7,50 $;—;Подводная охота;Гарпуны;;;;;;;;;;;;;;;;
;;Гарпун нержавеющий каленый (сталь Sandvik) 7,5 мм 450;Pelengas;45;7,5;Для ружья;Сталь;—;—;;—;"19,51 USD
";—;;;;;;;;;;;;;;;;;;
;;Гарпун нержавеющий каленый (сталь Sandvik) 7,5 мм 500;Pelengas;50;7,5;Для ружья;Сталь;—;—;;—;"19,51 USD
";—;;;;;;;;;;;;;;;;;;
;;Гарпун 8 мм нерж. с полиуретановым тормозом 400, 500 Cressi, Asso;Pelengas;50;8;Для ружья;Сталь;—;—;;—;"12,20 USD
";—;;;;;;;;;;;;;;;;;;
;;Гарпун 8 мм нерж. с полиуретановым тормозом 700 Cressi, Asso;Pelengas;70;8;Для ружья;Сталь;—;—;;—;"14,63 USD
";—;;;;;;;;;;;;;;;;;;
;;Гарпун 8 мм нерж. с полиуретановым тормозом 400, 500 Omer, Mares, Beuchat, Tigullio, Vintair;"Pelengas
";;;;—;—;—;;—;;—;;;;;;;;;;;;;;;;;;
;;;—;—;—;—;—;—;—;;—;;—;;;;;;;;;;;;;;;;;;
;;;—;—;—;—;—;—;—;;—;;—;;;;;;;;;;;;;;;;;;
;;;—;—;—;—;—;—;—;;—;;—;;;;;;;;;;;;;;;;;;
;;;—;—;—;—;—;—;—;;—;;—;;;;;;;;;;;;;;;;;;
;;;—;—;—;—;—;—;—;;—;;—;;;;;;;;;;;;;;;;;;
;;;—;—;—;—;—;—;—;;—;;—;;;;;;;;;;;;;;;;;;
;;;—;—;—;—;—;—;—;;—;;—;;;;;;;;;;;;;;;;;;
;;;—;—;—;—;—;—;—;;—;;—;;;;;;;;;;;;;;;;;;
;;;—;—;—;—;—;—;—;;—;;—;;;;;;;;;;;;;;;;;;
;;;—;—;—;—;—;—;—;;—;;—;;;;;;;;;;;;;;;;;;
;;;—;—;—;—;—;—;—;;—;;—;;;;;;;;;;;;;;;;;;
;;;—;—;—;—;—;—;—;;—;;—;;;;;;;;;;;;;;;;;;
;;;—;—;—;—;—;—;—;;—;;—;;;;;;;;;;;;;;;;;;
;;;—;—;—;—;—;—;—;;—;;—;;;;;;;;;;;;;;;;;;
;;;—;—;—;—;—;—;—;;—;;—;;;;;;;;;;;;;;;;;;
